,Repository Name,Language
188,ml-no-token-left-behind,Jupyter Notebook
189,ml-np-rasp,Python
190,ml-nvas3d,Python
191,ml-ogen,Python
192,ml-omni-router-moe-asr,Python
193,ml-over-searching,
194,ml-pararnn,Python
195,ml-perceptual-3dgs,HTML
196,ml-persona-red-teaming,Python
197,ml-pfl4asr,Python
198,ml-pgdvs,Python
199,ml-pico,JavaScript
200,ml-planner,Python
201,ml-pointconvformer,Python
202,ml-pointersect,Python
203,ml-policy-projector,Python
204,ml-ppg-age-analysis,Python
205,ml-predict,Python
206,ml-primex,
207,ml-probabilistic-attention,Python
208,ml-projunit,Python
209,ml-pytod,Python
210,ml-qrecc,Python
211,ml-quant,Python
212,ml-recurrent-drafter,Python
213,ml-reed,Python
214,ml-reversal-blessing,Python
215,ml-rl-dllm,Python
216,ml-rl-universal-sequence-design,Python
217,ml-rldf,Python
218,ml-rlgrad,Python
219,ml-robust-expert-augmentations,Python
220,ml-rpm-bench,Python
221,ml-sad,Python
222,ml-safetypairs,Python
223,ml-sage-dialog-gen,Python
224,ml-sampleplan,Python
225,ml-scaffold,Python
226,ml-scalefit,Python
227,ml-scaling-downstream-metrics,Python
228,ml-selfcond,Python
229,ml-selfreflect,Python
230,ml-semantic-regex,Jupyter Notebook
231,ml-sharp,Python
232,ml-shuffling-amplification,Python
233,ml-sid-dit,Python
234,ml-sigma-reparam,Python
235,ml-sigmoid-attention,Python
236,ml-simplefold,Python
237,ml-slowfast-llava,Python
238,ml-sobench,Python
239,ml-space-benchmark,Python
240,ml-spatial-librispeech,
241,ml-speculative-streaming,Python
242,ml-speech-is-more-than-words,
243,ml-speech-polynorm-bench,
244,ml-spin,Python
245,ml-ssd,Python
246,ml-stable-diffusion,Python
247,ml-stabledreamer,
248,ml-starflow,Python
249,ml-streambridge,Python
250,ml-stuttering-events-dataset,Python
251,ml-superposition-prompting,Python
252,ml-switchboard-affect,Python
253,ml-symphony,Svelte
254,ml-synthbias,
255,ml-tada,Python
256,ml-tarflow,Python
257,ml-tic-clip,Python
258,ml-tic-lm,Python
259,ml-toad,Python
260,ml-tract,Python
261,ml-transcript-translation-consistency-ratings,
262,ml-translate-vis,TypeScript
263,ml-tree-dst,Python
264,ml-tune-mode-convbn,Python
265,ml-tweak,Python
266,ml-ui-jepa,Python
267,ml-uncertainty-llms-instruction-following,Python
268,ml-unigen,Python
269,ml-upscale,Jupyter Notebook
270,ml-uwac,Python
271,ml-veclip,Jupyter Notebook
272,ml-velox,
273,ml-vfi-smiff,Python
274,ml-vfm-kt,
275,ml-videoflextok,Jupyter Notebook
276,ml-vision-transformers-ane,Python
277,ml-vivid,Python
278,ml-vlsu,Python
279,ml-winoidentity,
280,music-feed-examples,Java
281,openjdk,Java
282,parameterized-transforms,Python
283,password-manager-resources,JavaScript
284,pfl-research,Jupyter Notebook
285,pico-banana-400k,Python
286,pir-service-example,Swift
287,pkl,Java
288,pkl-evolution,
289,pkl-go,Go
290,pkl-go-examples,Go
291,pkl-intellij,Kotlin
292,pkl-jvm-examples,Pkl
293,pkl-k8s,Pkl
294,pkl-k8s-examples,Pkl
295,pkl-lang.org,CSS
296,pkl-lsp,Kotlin
297,pkl-neovim,Lua
298,pkl-package-docs,Kotlin
299,pkl-pantry,Pkl
300,pkl-project-commons,Pkl
301,pkl-readers,Go
302,pkl-spring,Java
303,pkl-swift,Swift
304,pkl-swift-examples,Swift
305,pkl-vscode,TypeScript
306,pkl.tmbundle,Pkl
307,pollianna,Java
308,publicsuffix-list,Go
309,python-apple-fm-sdk,Python
310,pytorch-speech-features,Python
311,rules_pkl,Starlark
312,rules_servicetalk,Starlark
313,sample-backyard-birds,Swift
314,sample-cloudkit-coredatasync,Swift
315,sample-cloudkit-encryption,Swift
316,sample-cloudkit-privatedb,Swift
317,sample-cloudkit-privatedb-sync,Swift
318,sample-cloudkit-queries,Swift
319,sample-cloudkit-sharing,Swift
320,sample-cloudkit-sync-engine,Swift
321,sample-cloudkit-tooling,JavaScript
322,sample-cloudkit-zonesharing,Swift
323,sample-fbounds-safety-adoption,HTML
324,sample-food-truck,Swift
325,security-pcc,Swift
326,servicetalk,Java
327,speakstream-demo,HTML
328,StreamingSession,C#
329,swift-3-api-guidelines-review,Swift
330,swift-algorithms,Swift
331,swift-argument-parser,Swift
332,swift-asn1,Swift
333,swift-async-algorithms,Swift
334,swift-async-dns-resolver,Swift
335,swift-atomics,Swift
336,swift-binary-parsing,Swift
337,swift-cassandra-client,Swift
338,swift-certificates,Swift
339,swift-clang,C++
340,swift-clang-tools-extra,C++
341,swift-cluster-membership,Swift
342,swift-collections,Swift
343,swift-collections-benchmark,Swift
344,swift-compiler-rt,C
345,swift-configuration,Swift
346,swift-container-plugin,Swift
347,swift-crypto,Assembly
348,swift-distributed-actors,Swift
349,swift-distributed-tracing,Swift
350,swift-distributed-tracing-baggage-core,Swift
351,swift-distributed-tracing-extras,Swift
352,swift-evolution-staging,Swift
353,swift-homomorphic-encryption,Swift
354,swift-homomorphic-encryption-protobuf,
355,swift-http-api-proposal,Swift
356,swift-http-structured-headers,Swift
357,swift-http-types,Swift
358,swift-internals,HTML
359,swift-issues,
360,swift-libcxx,C++
361,swift-llbuild2,Swift
362,swift-lldb,C++
363,swift-llvm,LLVM
364,swift-log,Swift
365,swift-metrics,Swift
366,swift-mmio,Swift
367,swift-nio,Swift
368,swift-nio-examples,Swift
369,swift-nio-extras,Swift
370,swift-nio-http2,Swift
371,swift-nio-imap,Swift
372,swift-nio-nghttp2-support,Swift
373,swift-nio-oblivious-http,Swift
374,swift-nio-ssh,Swift
375,swift-nio-ssl,Assembly
376,swift-nio-ssl-support,Swift
377,swift-nio-transport-services,Swift
378,swift-nio-zlib-support,Swift
379,swift-ntp,Swift
380,swift-numerics,Swift
381,swift-openapi-generator,Swift
382,swift-openapi-runtime,Swift
383,swift-openapi-urlsession,Swift
384,swift-play-experimental,Swift
385,swift-profile-recorder,Swift
386,swift-protobuf,Swift
387,swift-protobuf-plugin,
388,swift-protobuf-test-conformance,
389,swift-sample-distributed-actors-transport,Swift
390,swift-service-context,Swift
391,swift-service-discovery,Swift
392,swift-standard-library-preview,Swift
393,swift-statsd-client,Swift
394,swift-string-processing-benchmarks,Swift
395,swift-system,Swift
396,swift-system-metrics,Swift
397,swift-temporal-sdk,Swift
398,swift-tools-support-async,Swift
399,swift-xcode-playground-support,Swift
400,swiftpm-on-llbuild2,Swift
401,SwiftUsd,C++
402,SwiftUsd-ast-answerer,C++
403,SwiftUsd-Tests,Swift
404,tensor-visualizer,Svelte
405,tensorflow_macos,Shell
406,ToolSandbox,Python
407,tree-sitter-pkl,Kotlin
408,turicreate,C++
409,unityplugins,C#
410,VideoFlashingReduction,Mathematica
411,visatronic-demo,HTML
412,vqg-multimodal-assistant,Python
